d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/TiFile.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/TiBuffer.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/TiUIAlertDialogProxy.m218"CompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiUIAlertDialogProxy.o Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler93fd0f2fed2ab841^cf2f2a2fed2ab841^---0#0#1#-19%DVTDocumentLocation2@99"file://localhost/Users/localadmin/IowaAlumni%20(iPhone)/build/iphone/Classes/TiUIAlertDialogProxy.m0000000000000000^4039"CompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiUIAlertDialogProxy.o Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/localadmin/IowaAlumni (iPhone)/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=0d268600-4584-4b3f-9837-3546725ec1e6 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/localadmin/IowaAlumni\ (iPhone)/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-generated-files.hmap -I/Users/localadmin/IowaAlumni\ (iPhone)/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-own-target-headers.hmap -I/Users/localadmin/IowaAlumni\ (iPhone)/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-all-target-headers.hmap -iquote /Users/localadmin/IowaAlumni\ (iPhone)/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-project-headers.hmap -I/Users/localadmin/IowaAlumni\ (iPhone)/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/localadmin/IowaAlumni\ (iPhone)/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/DerivedSources/i386 -I/Users/localadmin/IowaAlumni\ (iPhone)/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/DerivedSources -F/Users/localadmin/IowaAlumni\ (iPhone)/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/h8/6sm4pnt160j95_vz1zsytyj00000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/UIowa\ Alumni_Prefix-fxmtbkmlampctsgraewfrmwwpixs/UIowa\ Alumni_Prefix.pch -MMD -MT dependencies -MF /Users/localadmin/IowaAlumni\ (iPhone)/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiUIAlertDialogProxy.d --serialize-diagnostics /Users/localadmin/IowaAlumni\ (iPhone)/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiUIAlertDialogProxy.dia -c /Users/localadmin/IowaAlumni\ (iPhone)/build/iphone/Classes/TiUIAlertDialogProxy.m -o /Users/localadmin/IowaAlumni\ (iPhone)/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiUIAlertDialogProxy.o36"2FBD0E58-BC48-483D-986F-72A0AA248255-
bA017C177-D49D-453B-9757-DBAC9EDD6624

CCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiUIButton.o /Users/localadmin/IowaAlumni\ (iPhone)/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s405466414.953877
e405466415.084434
r1
xCompileC
xbuild/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUIButton.o
x/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/TiUIButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/TiUIButton.m
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/TiUIButton.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/TiUIView.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/TiProxy.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/TiBase.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/TiThreading.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/TiPublicAPI.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/TiEvaluator.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/KrollContext.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/headers/TiCore/TiCore.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/headers/TiCore/Ti.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/headers/TiCore/TiBase.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/headers/TiCore/TiContextRef.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/headers/TiCore/TiValueRef.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/headers/TiCore/TiStringRef.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/KrollCallback.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/KrollObject.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/TiBindingRunLoop.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/TiAnimation.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/TiPoint.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/TiDimension.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/TiColor.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/ListenerEntry.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/TiModule.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/TiUtils.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/WebFont.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/TiFile.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/TiBuffer.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/TiBlob.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/LayoutConstraint.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/TiGradient.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/TiUIButtonProxy.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/TiViewProxy.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/TiRect.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/TiViewTemplate.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/TiUINavBarButton.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/TiToolbarButton.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/TiToolbar.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/ImageLoader.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/ASI/ASICacheDelegate.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/ASI/ASINetworkQueue.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/TiButtonUtil.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/TiUIButton.m198"CompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiUIButton.o Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerf94ef42eed2ab841^feb8152fed2ab841^---0#0#1#-19%DVTDocumentLocation2@89"file://localhost/Users/localadmin/IowaAlumni%20(iPhone)/build/iphone/Classes/TiUIButton.m0000000000000000^3979"CompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiUIButton.o Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/localadmin/IowaAlumni (iPhone)/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=0d268600-4584-4b3f-9837-3546725ec1e6 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/localadmin/IowaAlumni\ (iPhone)/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-generated-files.hmap -I/Users/localadmin/IowaAlumni\ (iPhone)/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-own-target-headers.hmap -I/Users/localadmin/IowaAlumni\ (iPhone)/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-all-target-headers.hmap -iquote /Users/localadmin/IowaAlumni\ (iPhone)/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-project-headers.hmap -I/Users/localadmin/IowaAlumni\ (iPhone)/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/localadmin/IowaAlumni\ (iPhone)/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/DerivedSources/i386 -I/Users/localadmin/IowaAlumni\ (iPhone)/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/DerivedSources -F/Users/localadmin/IowaAlumni\ (iPhone)/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/h8/6sm4pnt160j95_vz1zsytyj00000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/UIowa\ Alumni_Prefix-fxmtbkmlampctsgraewfrmwwpixs/UIowa\ Alumni_Prefix.pch -MMD -MT dependencies -MF /Users/localadmin/IowaAlumni\ (iPhone)/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiUIButton.d --serialize-diagnostics /Users/localadmin/IowaAlumni\ (iPhone)/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiUIButton.dia -c /Users/localadmin/IowaAlumni\ (iPhone)/build/iphone/Classes/TiUIButton.m -o /Users/localadmin/IowaAlumni\ (iPhone)/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiUIButton.o36"EBD91A34-DBC1-440E-8D57-5E315952E4C9-
bA017C177-D49D-453B-9757-DBAC9EDD6624

CCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiUIButtonBar.o /Users/localadmin/IowaAlumni\ (iPhone)/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s405466414.896212
e405466415.010366
r1
xCompileC
xbuild/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiUIButtonBar.o
x/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/TiUIButtonBar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/TiUIButtonBar.m
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/TiUIButtonBar.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/TiUIView.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/TiProxy.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/TiBase.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/TiThreading.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/TiPublicAPI.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/TiEvaluator.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/KrollContext.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/headers/TiCore/TiCore.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/headers/TiCore/Ti.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/headers/TiCore/TiBase.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/headers/TiCore/TiContextRef.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/headers/TiCore/TiValueRef.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/headers/TiCore/TiStringRef.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/KrollCallback.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/KrollObject.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/TiBindingRunLoop.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/TiAnimation.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/TiPoint.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/TiDimension.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/TiColor.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/ListenerEntry.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/TiModule.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/TiUtils.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/WebFont.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/TiFile.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/TiBuffer.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/TiBlob.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/LayoutConstraint.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/TiGradient.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/TiViewProxy.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/TiRect.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/TiViewTemplate.h
d/Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/Webcolor.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/localadmin/IowaAlumni (iPhone)/build/iphone/Classes/TiUIButtonBar.m204"CompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiUIButtonBar.o Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerd68fe52eed2ab841^09c1022fed2ab841^---0#0#1#-19%DVTDocumentLocation2@92"file://localhost/Users/localadmin/IowaAlumni%20(iPhone)/build/iphone/Classes/TiUIButtonBar.m0000000000000000^3997"CompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiUIButtonBar.o Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/localadmin/IowaAlumni (iPhone)/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=0d268600-4584-4b3f-9837-3546725ec1e6 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/localadmin/IowaAlumni\ (iPhone)/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-generated-files.hmap -I/Users/localadmin/IowaAlumni\ (iPhone)/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-own-target-headers.hmap -I/Users/localadmin/IowaAlumni\ (iPhone)/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-all-target-headers.hmap -iquote /Users/localadmin/IowaAlumni\ (iPhone)/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-project-headers.hmap -I/Users/localadmin/IowaAlumni\ (iPhone)/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/localadmin/IowaAlumni\ (iPhone)/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/DerivedSources/i386 -I/Users/localadmin/IowaAlumni\ (iPhone)/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/DerivedSources -F/Users/localadmin/IowaAlumni\ (iPhone)/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/h8/6sm4pnt160j95_vz1zsytyj00000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/UIowa\ Alumni_Prefix-fxmtbkmlampctsgraewfrmwwpixs/UIowa\ Alumni_Prefix.pch -MMD -MT dependencies -MF /Users/localadmin/IowaAlumni\ (iPhone)/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiUIButtonBar.d --serialize-diagnostics /Users/localadmin/IowaAlumni\ (iPhone)/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiUIButtonBar.dia -c /Users/localadmin/IowaAlumni\ (iPhone)/build/iphone/Classes/TiUIButtonBar.m -o /Users/localadmin/IowaAlumni\ (iPhone)/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiUIButtonBar.o36"970663E3-2D59-40C2-B974-E69397976110-
