CCompileC "build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiDOMEntityProxy.o" /Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/TiDOMEntityProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417536318.439775
e417536318.681993
r1
xCompileC
xbuild/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiDOMEntityProxy.o
x/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/TiDOMEntityProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/TiDOMEntityProxy.m59db703e19e3b841^ff94ae3e19e3b841^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/TiDOMEntityProxy.m0000000000000000^3956"CompileC "build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiDOMEntityProxy.o" Classes/TiDOMEntityProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aawebstudent/IowaAlumni--iPhone-/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/Users/aawebstudent/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=1d505bc3-a313-4102-81b6-62ed140216c7 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/UIowa Alumni-generated-files.hmap" "-I/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/UIowa Alumni-own-target-headers.hmap" "-I/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/UIowa Alumni-all-target-headers.hmap" -iquote "/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/UIowa Alumni-project-headers.hmap" -I/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/DerivedSources/i386" "-I/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/DerivedSources" -F/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include "/var/folders/l2/vlfyjyn54z129v6f68b_mvxw0000gr/C/com.apple.Xcode.504/SharedPrecompiledHeaders/UIowa Alumni_Prefix-axluflgxfgjyrteepmckpcmiqrcx/UIowa Alumni_Prefix.pch" -MMD -MT dependencies -MF "/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiDOMEntityProxy.d" --serialize-diagnostics "/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiDOMEntityProxy.dia" -c /Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/TiDOMEntityProxy.m -o "/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiDOMEntityProxy.o"36"DBF249C4-5BC6-45A7-9F9D-07B6F01178C0-

CCompileC "build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiDOMEntityRefProxy.o" /Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/TiDOMEntityRefProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417536318.683498
e417536319.003149
r1
xCompileC
xbuild/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiDOMEntityRefProxy.o
x/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/TiDOMEntityRefProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/TiDOMEntityRefProxy.mdd42af3e19e3b841^14cc003f19e3b841^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/TiDOMEntityRefProxy.m0000000000000000^3974"CompileC "build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiDOMEntityRefProxy.o" Classes/TiDOMEntityRefProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aawebstudent/IowaAlumni--iPhone-/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/Users/aawebstudent/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=1d505bc3-a313-4102-81b6-62ed140216c7 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/UIowa Alumni-generated-files.hmap" "-I/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/UIowa Alumni-own-target-headers.hmap" "-I/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/UIowa Alumni-all-target-headers.hmap" -iquote "/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/UIowa Alumni-project-headers.hmap" -I/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/DerivedSources/i386" "-I/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/DerivedSources" -F/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include "/var/folders/l2/vlfyjyn54z129v6f68b_mvxw0000gr/C/com.apple.Xcode.504/SharedPrecompiledHeaders/UIowa Alumni_Prefix-axluflgxfgjyrteepmckpcmiqrcx/UIowa Alumni_Prefix.pch" -MMD -MT dependencies -MF "/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiDOMEntityRefProxy.d" --serialize-diagnostics "/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiDOMEntityRefProxy.dia" -c /Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/TiDOMEntityRefProxy.m -o "/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiDOMEntityRefProxy.o"36"C34A3CBA-12EF-4832-86CE-3A0FA025CCA2-

CCompileC "build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o" /Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417536286.604643
e417536287.213607
r1
xCompileC
xbuild/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o
x/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/TiDOMNamedNodeMapProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/TiDOMNamedNodeMapProxy.m931d9b1e19e3b841^e9ee361f19e3b841^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/TiDOMNamedNodeMapProxy.m0000000000000000^3992"CompileC "build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o" Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aawebstudent/IowaAlumni--iPhone-/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/Users/aawebstudent/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=1d505bc3-a313-4102-81b6-62ed140216c7 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/UIowa Alumni-generated-files.hmap" "-I/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/UIowa Alumni-own-target-headers.hmap" "-I/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/UIowa Alumni-all-target-headers.hmap" -iquote "/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/UIowa Alumni-project-headers.hmap" -I/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/DerivedSources/i386" "-I/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/DerivedSources" -F/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include "/var/folders/l2/vlfyjyn54z129v6f68b_mvxw0000gr/C/com.apple.Xcode.504/SharedPrecompiledHeaders/UIowa Alumni_Prefix-axluflgxfgjyrteepmckpcmiqrcx/UIowa Alumni_Prefix.pch" -MMD -MT dependencies -MF "/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.d" --serialize-diagnostics "/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.dia" -c /Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/TiDOMNamedNodeMapProxy.m -o "/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o"36"D6CC55A5-70FD-4E2E-9138-135BD6921D32-

CCompileC "build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiDOMNodeListProxy.o" /Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417536287.214969
e417536287.884469
r1
xCompileC
xbuild/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiDOMNodeListProxy.o
x/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/TiDOMNodeListProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/TiDOMNodeListProxy.mad4d371f19e3b841^0588e21f19e3b841^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/TiDOMNodeListProxy.m0000000000000000^3968"CompileC "build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiDOMNodeListProxy.o" Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aawebstudent/IowaAlumni--iPhone-/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/Users/aawebstudent/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=1d505bc3-a313-4102-81b6-62ed140216c7 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/UIowa Alumni-generated-files.hmap" "-I/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/UIowa Alumni-own-target-headers.hmap" "-I/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/UIowa Alumni-all-target-headers.hmap" -iquote "/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/UIowa Alumni-project-headers.hmap" -I/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/DerivedSources/i386" "-I/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/DerivedSources" -F/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include "/var/folders/l2/vlfyjyn54z129v6f68b_mvxw0000gr/C/com.apple.Xcode.504/SharedPrecompiledHeaders/UIowa Alumni_Prefix-axluflgxfgjyrteepmckpcmiqrcx/UIowa Alumni_Prefix.pch" -MMD -MT dependencies -MF "/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiDOMNodeListProxy.d" --serialize-diagnostics "/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiDOMNodeListProxy.dia" -c /Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/TiDOMNodeListProxy.m -o "/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiDOMNodeListProxy.o"36"0B1ECA2A-D2ED-4554-A3EA-943DF557F5D7-

CCompileC "build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiDOMNodeProxy.o" /Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417536285.517497
e417536286.425424
r1
xCompileC
xbuild/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiDOMNodeProxy.o
x/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/TiDOMNodeProxy.m
xnormal
